message_id,message_date,issue_type,context
37821,2026-02-28T10:37:54,body_row_without_timestamp,Верхняя Галилея | Шавей Цион
38300,2026-02-28T11:20:53,body_row_without_timestamp,פארק אריאל שרון | פארק אריאל שרון
38300,2026-02-28T11:20:53,body_row_without_timestamp,"Ха-Шфела | Хемед, Ганот"
38300,2026-02-28T11:20:53,body_row_without_timestamp,חוות מגנזי | חוות מגנזי
38355,2026-02-28T11:23:47,leading_plain_fragment,"Цфат - город, Цфат - Ноф Киннерет, Кфар Шамай, Мерон, Туба Зангария"
38356,2026-02-28T11:23:47,leading_plain_fragment,"Цфат - город, Цфат - Ноф Киннерет, Кфар Шамай, Мерон, Туба Зангария"
38364,2026-02-28T11:23:53,leading_plain_fragment,"Цфат - город, Цфат - Ноф Киннерет, Кфар Шамай, Мерон, Туба Зангария"
38369,2026-02-28T11:23:58,leading_plain_fragment,"Цфат - город, Цфат - Ноф Киннерет, Кфар Шамай, Мерон, Туба Зангария"
39629,2026-02-28T22:38:52,body_row_without_timestamp,חוות שחרית | חוות שחרית
39629,2026-02-28T22:38:52,body_row_without_timestamp,יבוא דודי | יבוא דודי
39629,2026-02-28T22:38:52,body_row_without_timestamp,מכינת אלישע | מכינת אלישע
39629,2026-02-28T22:38:52,body_row_without_timestamp,"Шарон | Районный совет Дром ха-Шарон, Участок Пи Глилот"
39629,2026-02-28T22:38:52,body_row_without_timestamp,מתחם גלילות | מתחם גלילות
39629,2026-02-28T22:38:52,body_row_without_timestamp,שדה אפרים | שדה אפרים
39757,2026-02-28T22:45:59,leading_plain_fragment,"Цфат - город, Бирия, Шезор, Харашим, Промзона Цахар, Коразим Веред ха-Галиль, Эйн аль Асад, Сдэ Элиэзер, Айелет ха-Шахар, Региональный центр Маром Галиль, Ор ха-Гануз, Амиад, Саджур, Камон, Мерон, Маханаим посадочная площадка, Кфар ха-Наси
"
39757,2026-02-28T22:45:59,body_row_without_timestamp,"Центральная Галилея | Эшхар, Лотем и Хамдон, Харарит Яхад, Эйлабун, Магар, Хазон, Хусния, Араба, Кфар Ханания, Дир Хана, Каланит, Авталион, Массад, Маале Цвия, Моран, Тфахот, Рас аль-Эйн, Салама, Тюрьма"
39757,2026-02-28T22:45:59,body_row_without_timestamp,"Южный Голан | Альмагор, Кацрин - Промзона, Кешет, Кацрин, Йонатан, Кидмат Цви, Маале Гамла, Алоней а-Башан, Аниам, Хад Нес"
39757,2026-02-28T22:45:59,body_row_without_timestamp,"Северный Голан | Эйн Зиван, Шааль, Орталь"
39757,2026-02-28T22:45:59,body_row_without_timestamp,"Кав Ха-Имут | Джиш (Гуш Халав), Школа Сде Мирон, Дишон, Саса, Дальтон, Рехания, Цивон, Промзона Рамат Дальтон, Керем Бен Зимра, Альма"
39757,2026-02-28T22:45:59,body_row_without_timestamp,"Самария | Шавей Шомрон, Хават Гил'ад, Промзона Бар Он, Кдумим"
39812,2026-02-28T23:30:28,body_row_without_timestamp,"Яркон | Беэрот Ицхак, Гиват Коах, Нофех, Ринатия, Барекет"
39812,2026-02-28T23:30:28,body_row_without_timestamp,אזור תעשייה חבל מודיעין שוהם | אזור תעשייה חבל מודיעין שוהם
39812,2026-02-28T23:30:28,body_row_without_timestamp,פארק אריאל שרון | פארק אריאל שרון
40218,2026-03-01T06:38:11,body_row_without_timestamp,"Ха-Шфела | Зейтан, Ахиэзер, Ришон Ле Цион - Восток, Беэр Яаков, Молодежная деревня Бен Шемен, Индустриальный парк Пальмахим, Лод, Ган Сорек, Ришон ле Цион - запад, Бейт Даган, Нир Цви, Гинато"
40218,2026-03-01T06:38:11,body_row_without_timestamp,"Яркон | Хадид, Беит Нехемия"
40218,2026-03-01T06:38:11,body_row_without_timestamp,"Дан | Холон, Бат-Ям"
40479,2026-03-01T07:09:02,body_row_without_timestamp,"Шарон | Бней Дрор, Геулим, Херут, Тайбе, Тира, Кохав Яир - Цур Игаль, Кфар Хес, Кфар Авода, Азриэль, Эйн Веред, Эйн Сарид, Порат, Пардесия, Цур Ицхак"
40479,2026-03-01T07:09:02,body_row_without_timestamp,"יעבץ, יעף | יעבץ, יעף"
40479,2026-03-01T07:09:02,body_row_without_timestamp,Менаше | Мишмерет
40655,2026-03-01T10:15:41,leading_plain_fragment,"Цфат - город, Амука, Мерон, Бирия, Ор ха-Гануз, Промзона Цахар, Региональный центр Маром Галиль, Бар Йохай, Рош Пина, Кадита, Амнон, Элифелет, Сафсуфа (Кфар Хошен), Цфат - Ноф Киннерет, Амиад
 •"
40655,2026-03-01T10:15:41,body_row_without_timestamp,"Кав Ха-Имут | Цивон, Дальтон, Джиш (Гуш Халав), Саса, Алькош"
40659,2026-03-01T10:15:49,leading_plain_fragment,"Цфат - город, Амука, Мерон, Бирия, Ор ха-Гануз, Промзона Цахар, Региональный центр Маром Галиль, Бар Йохай, Рош Пина, Кадита, Амнон, Элифелет, Сафсуфа (Кфар Хошен), Цфат - Ноф Киннерет, Амиад
 •"
40659,2026-03-01T10:15:49,body_row_without_timestamp,"Кав Ха-Имут | Цивон, Дальтон, Джиш (Гуш Халав), Саса, Алькош"
40661,2026-03-01T10:15:49,leading_plain_fragment,"Цфат - город, Амука, Мерон, Бирия, Ор ха-Гануз, Промзона Цахар, Региональный центр Маром Галиль, Бар Йохай, Рош Пина, Кадита, Амнон, Элифелет, Сафсуфа (Кфар Хошен), Цфат - Ноф Киннерет, Амиад
 •"
40661,2026-03-01T10:15:49,body_row_without_timestamp,"Кав Ха-Имут | Цивон, Дальтон, Джиш (Гуш Халав), Саса, Алькош"
40667,2026-03-01T10:16:38,leading_plain_fragment,"Цфат - город, Сафсуфа (Кфар Хошен), Элифелет, Ор ха-Гануз, Амука, Рош Пина, Амиад, Бирия, Мерон, Бар Йохай, Кадита, Цфат - Ноф Киннерет, Амнон, Карком, Промзона Цахар, Региональный центр Маром Галиль
 •"
40667,2026-03-01T10:16:38,body_row_without_timestamp,"Кав Ха-Имут | Джиш (Гуш Халав), Дальтон, Цивон, Алькош, Саса"
40667,2026-03-01T10:16:38,body_row_without_timestamp,Южный Голан | Альмагор
40667,2026-03-01T10:16:38,body_row_without_timestamp,מרכז אזורי רמת כורזים | מרכז אזורי רמת כורזים
40668,2026-03-01T10:16:38,leading_plain_fragment,"Цфат - город, Сафсуфа (Кфар Хошен), Элифелет, Ор ха-Гануз, Амука, Рош Пина, Амиад, Бирия, Мерон, Бар Йохай, Кадита, Цфат - Ноф Киннерет, Амнон, Карком, Промзона Цахар, Региональный центр Маром Галиль
 •"
40668,2026-03-01T10:16:38,body_row_without_timestamp,"Кав Ха-Имут | Джиш (Гуш Халав), Дальтон, Цивон, Алькош, Саса"
40668,2026-03-01T10:16:38,body_row_without_timestamp,Южный Голан | Альмагор
40668,2026-03-01T10:16:38,body_row_without_timestamp,מרכז אזורי רמת כורזים | מרכז אזורי רמת כורזים
40673,2026-03-01T10:16:43,leading_plain_fragment,"Цфат - город, Сафсуфа (Кфар Хошен), Элифелет, Ор ха-Гануз, Амука, Рош Пина, Амиад, Бирия, Мерон, Бар Йохай, Кадита, Цфат - Ноф Киннерет, Амнон, Карком, Промзона Цахар, Региональный центр Маром Галиль
 •"
40673,2026-03-01T10:16:43,body_row_without_timestamp,"Кав Ха-Имут | Джиш (Гуш Халав), Дальтон, Цивон, Алькош, Саса"
40673,2026-03-01T10:16:43,body_row_without_timestamp,Южный Голан | Альмагор
40673,2026-03-01T10:16:43,body_row_without_timestamp,מרכז אזורי רמת כורזים | מרכז אזורי רמת כורזים
40892,2026-03-01T12:50:36,body_row_without_timestamp,"Шарон | Неурим, Олеш, Эйн ха-Хореш, Тнувот, Авихайль, Нетания - восток, Нетания - запад, Шошанат ха-Амаким, Геулим, Пардесия, Цур Моше, Кфар Неттер, Промзона Кфар Йона, Эльяшив, Амац, Беэр"
40892,2026-03-01T12:50:36,body_row_without_timestamp,גבעת הרואה | גבעת הרואה
40892,2026-03-01T12:50:36,body_row_without_timestamp,חוות נווה צוף | חוות נווה צוף
40892,2026-03-01T12:50:36,body_row_without_timestamp,חומש | חומש
40892,2026-03-01T12:50:36,body_row_without_timestamp,מכינת אלישע | מכינת אלישע
40892,2026-03-01T12:50:36,body_row_without_timestamp,"Самария | Маале Левона, Атерет"
40892,2026-03-01T12:50:36,body_row_without_timestamp,נווה צוף | נווה צוף
41171,2026-03-01T13:42:47,body_row_without_timestamp,"Ха-Амаким | Ади, Каабия, ха-Солелим, Сауад Хумейра, Нофит, Хошайя, Шимшит, Кфар Кана, Машхад, Илания, Алон а-Галиль, Басмат Тивон, Рас Али, Ципори, Хаджаджаре, Бейт Лехем ха-Глилит, Хавальд, Х"
41171,2026-03-01T13:42:47,body_row_without_timestamp,"Центральная Галилея | Морешет, Тфахот, Бейт Римон, Лотем и Хамдон, Массад, Рас аль-Эйн, Буэйне-Нуджейдат, Шфарам, Ханатон, Бир аль-Максур, Магар, Кфар Манда, Хусния, Каланит, Тюрьма Цальмон, Мицпе Нетоф"
41171,2026-03-01T13:42:47,body_row_without_timestamp,"Нижняя Галилея | Кфар Зеитим, Наби Шуайеб, Промзона Кидмат Галиль, Гиват Авни, Сдэ Илан, Ходайот, Кфар Нехар ха-Ярден, Лави, Равид, Арбель, Вади Эль Хамам"
41171,2026-03-01T13:42:47,body_row_without_timestamp,"Верхняя Галилея | Михманим, Туваль, Акко, Кармиэль, Таль-Эль, Новое Кладбище Акко, Промзона Кармиэль, Дждейда Макр, Камон, Пелех, Бина, Мадждаль Крум"
41171,2026-03-01T13:42:47,body_row_without_timestamp,"Ха-Мифрац | Кфар ха-Маккаби, Рамат Йоханан, Хайфа - Мифрац, Ягур, Кирьят Ата, Хайфа - Кармэль, Хадар и Нижний город, Кфар Хасидим, Рехасим, Хайфа - запад, Хайфа - Неве Шаанан и Рамот, Ибтин, К"
41171,2026-03-01T13:42:47,body_row_without_timestamp,"Менаше | Нешер, Тират Кармель, Кфар Галим, ха-Хотрим"
45211,2026-03-07T20:36:03,body_row_without_timestamp,"Ха-Шфела | Ришон ле Цион - запад, Геалия, Ганей Йоханан, Яциц, Кфар Билу, Кармей Йосеф, Пдая, Кирьят Экрон, Хульда, Есодот, Мазкерет Батья, Мишмар Давид, Нецер Хазани, Ган Шломо"
45211,2026-03-07T20:36:03,body_row_without_timestamp,"Шфелат Йегуда | Мини Израиль - Нахшон, Бкоа, Гизо, Харэль, Неве Шалом, Нахшон, Латрун, Натаф"
45211,2026-03-07T20:36:03,body_row_without_timestamp,"Иерусалим | Новый Гваон, Гиват Зеэв, Иерусалим - Кфар Акев"
45211,2026-03-07T20:36:03,body_row_without_timestamp,"Самария | Кохав Яаков, Тель Цион, Мигрон"
45211,2026-03-07T20:36:03,body_row_without_timestamp,רמת מגרון | רמת מגרון
45211,2026-03-07T20:36:03,body_row_without_timestamp,"נוף איילון, שעלבים | נוף איילון, שעלבים"
45211,2026-03-07T20:36:03,body_row_without_timestamp,שדה אפרים | שדה אפרים
45631,2026-03-08T07:29:19,body_row_without_timestamp,"Лахиш | Сдэ Узиягу, Штулим, Эзер, Азрикам, Эйн Цурим, Кирьят Малахи, Эмуним, Шафир, Алума, Бейт Эзра, Инон, Кфар Ахим, Негба, Нир Баним, Промзона Беэр Тувья, Масуот Ицхак, Ашдот ЙудАлеф,Йу"
45631,2026-03-08T07:29:19,body_row_without_timestamp,"Западный Лахиш | Южная промзона Ашкелона, Гея, Бейт Шикма, Ашкелон - Южная часть, Ницаним, Кохав Михаэль, Ходайя, Бат Хадар, Нир Исраэль, Кфар Сильвер, Ницан, Мишан, Северная промзона Ашкелона, Бер"
45631,2026-03-08T07:29:19,body_row_without_timestamp,"Округ Газа | Зиким, Пляж Хоф Зиким"
45631,2026-03-08T07:29:19,body_row_without_timestamp,Шфелат Йегуда | Кфар Менахем
46188,2026-03-09T01:36:31,body_row_without_timestamp,"Яркон | Кфар Труман, Неот Кдумим"
46842,2026-03-10T10:01:11,body_row_without_timestamp,"Западный Лахиш | Берекия, Ходайя"
46842,2026-03-10T10:01:11,body_row_without_timestamp,"Лахиш | Зрахия, Сгула, Нир Баним"
47016,2026-03-10T14:49:28,body_row_without_timestamp,"Ха-Кармель | Неве Ям, Офер, Эйн Аяла"
47016,2026-03-10T14:49:28,body_row_without_timestamp,"ניר עציון, ימין אורד | ניר עציון, ימין אורד"
48509,2026-03-12T15:04:45,body_row_without_timestamp,"Самария | Офарим, Алей Захав, Падуель"
48668,2026-03-13T01:54:12,body_row_without_timestamp,"Ха-Амаким | Хошайя, Шадмот Двора, ха-Йогев, Иксаль, Шибли, Кфар ха-Хореш, Нахалаль, Кфар Тиква, Бейт Кешет, Кадури, Промзона Ципорит, Хардуф, Бейт Лехем ха-Глилит, Ифат, Доврат, Хавальд, Сауад"
48668,2026-03-13T01:54:12,body_row_without_timestamp,"Нижняя Галилея | Вади Эль Хамам, Сдэ Илан, Кфар Нехар ха-Ярден, Ходайот, Кфар Кама, Шарона, Кфар Хитим, Кфар Зеитим, ха-Зорим, Тверия, Мицпе, Мигдаль, Равид, Лави, Гиват Авни, Наби Шуайеб"
48668,2026-03-13T01:54:12,body_row_without_timestamp,"Ха-Кармель | Бейт Цви, Далият эль Кармель, Центр Мерав, Мегадим, Гиват Вольфсон, Эйн Од, Керем Махарал, Эйн Кармель, Атлит, Бейт Орен, Молодежный поселок Ямин Орд, Эйн Ход, Гева Кармель"
48668,2026-03-13T01:54:12,body_row_without_timestamp,Менаше | Нешер
48668,2026-03-13T01:54:12,body_row_without_timestamp,"Вади Ара | Рамот Менаше, Далья"
49067,2026-03-13T23:24:12,body_row_without_timestamp,"Самария | Маале Левона, Халамиш, Офарим, Атерет, Адей Ад, Амихай, Шило"
49067,2026-03-13T23:24:12,body_row_without_timestamp,"Яркон | Бейт Ариф, Шохам, Аэропорт, Беит Нехемия, Хадид, Кфар Труман"
49067,2026-03-13T23:24:12,body_row_without_timestamp,"Ха-Шфела | Аянот, Ришон Ле Цион - Восток, Гинатон, Бейт Овед, Нес Циона, Молодежная деревня Бен Шемен, Бейт Ханан, Промзона Црифин, Нир Цви, Бен Шемен, Лод, Ирус, Беэр Яаков, Ахиэзер, Нецер С"
49067,2026-03-13T23:24:12,body_row_without_timestamp,Лахиш | Кфар ха-Нагид
50895,2026-03-17T17:46:00,body_row_without_timestamp,"Ха-Амаким | Райне, Рамат Давид, Рамат Ишай, Сдэ Яаков, Шимшит, Шаар ха-Амаким, Сарид, Тель Адашим, Тимрат, Бейт Кешет, Дабурия"
50895,2026-03-17T17:46:00,body_row_without_timestamp,"Ха-Кармель | Тюрьма Кишон, Бат Шломо, Гева Кармель"
51276,2026-03-18T00:32:48,body_row_without_timestamp,Самария | Мигрон
51276,2026-03-18T00:32:48,body_row_without_timestamp,מצפה דני | מצפה דני
51276,2026-03-18T00:32:48,body_row_without_timestamp,מצפה חגית | מצפה חגית
51276,2026-03-18T00:32:48,body_row_without_timestamp,נווה ארז | נווה ארז
51703,2026-03-18T23:36:32,body_row_without_timestamp,"Шарон | Ход ха-Шарон, Хагор, Хорашим, Ярхив, Яркона, Кфар Бара, Кфар Малаль, Кфар Саба, Кфар Касем"
52754,2026-03-20T13:56:25,leading_plain_fragment,"Цфат - город, Рош Пина, Амирим, Гадот, Кфар Шамай, Мишмар ха-Ярден, Амука, Шефер, Маханаим посадочная площадка
 •"
52754,2026-03-20T13:56:25,body_row_without_timestamp,"Южный Голан | Альмагор, Аниам, Хад Нес, Йонатан, Канаф, Маале Гамла, Кидмат Цви, Кацрин - Промзона, Кацрин, Кешет"
52754,2026-03-20T13:56:25,body_row_without_timestamp,מרכז אזורי רמת כורזים | מרכז אזורי רמת כורזים
52754,2026-03-20T13:56:25,body_row_without_timestamp,"Иерусалим | Иерусалим - юг, Ора, Аминадав"
53049,2026-03-20T21:39:40,body_row_without_timestamp,"Дан | Тель Авив - Восток, Бат-Ям, Рамат Ган - восток, Тель Авив - Южный Район и  Яффо, Петах Тиква, Гат Римон, Микве Исраэль, Кфар Сиркин, Савьон, Холон, Кирьят Оно, Магшимим, Йехуд Монс"
53049,2026-03-20T21:39:40,body_row_without_timestamp,"Ха-Шфела | Ганот, Мишмар ха-Шива, Бейт Даган, Хемед, Ришон ле Цион - запад"
53049,2026-03-20T21:39:40,body_row_without_timestamp,"Яркон | Беэрот Ицхак, Эйнат, Рош ха-Айн, Нахшоним, Ринатия, Нофех, Нехалим, Эльад, Мазор"
53049,2026-03-20T21:39:40,body_row_without_timestamp,Лахиш | Пальмахим
53049,2026-03-20T21:39:40,body_row_without_timestamp,"Самария | Промзона Ариэль, Брухин"
